gruppe,alter,geschlecht,erfahrung_achtsamkeit,Zeit,Empfindungen
meditation,20,frau,woechentlich,vorher,3
meditation,20,frau,woechentlich,8wochen,2
kontroll,23,frau,taeglich,vorher,6
kontroll,23,frau,taeglich,8wochen,5
meditation,30,frau,keine,vorher,8
meditation,30,frau,keine,8wochen,5
meditation,28,mann,unregelmaessig,vorher,2
meditation,28,mann,unregelmaessig,8wochen,3
kontroll,19,mann,woechentlich,vorher,1
kontroll,19,mann,woechentlich,8wochen,8
meditation,18,frau,taeglich,vorher,5
meditation,18,frau,taeglich,8wochen,8
meditation,25,mann,keine,vorher,7
meditation,25,mann,keine,8wochen,4
kontroll,20,mann,unregelmaessig,vorher,4
kontroll,20,mann,unregelmaessig,8wochen,8
meditation,24,mann,woechentlich,vorher,2
meditation,24,mann,woechentlich,8wochen,4
meditation,32,mann,taeglich,vorher,6
meditation,32,mann,taeglich,8wochen,8
kontroll,26,mann,keine,vorher,2
kontroll,26,mann,keine,8wochen,2
meditation,25,frau,unregelmaessig,vorher,5
meditation,25,frau,unregelmaessig,8wochen,3
meditation,27,mann,woechentlich,vorher,8
meditation,27,mann,woechentlich,8wochen,7
kontroll,23,mann,taeglich,vorher,1
kontroll,23,mann,taeglich,8wochen,5
kontroll,27,mann,keine,vorher,9
kontroll,27,mann,keine,8wochen,6
meditation,19,mann,unregelmaessig,vorher,4
meditation,19,mann,unregelmaessig,8wochen,3
kontroll,24,frau,woechentlich,vorher,5
kontroll,24,frau,woechentlich,8wochen,5
meditation,30,frau,taeglich,vorher,9
meditation,30,frau,taeglich,8wochen,3
meditation,18,frau,keine,vorher,1
meditation,18,frau,keine,8wochen,2
kontroll,22,mann,unregelmaessig,vorher,8
kontroll,22,mann,unregelmaessig,8wochen,3
meditation,20,mann,woechentlich,vorher,2
meditation,20,mann,woechentlich,8wochen,5
meditation,22,frau,taeglich,vorher,2
meditation,22,frau,taeglich,8wochen,3
